                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0B50 E5 81              2657 	mov	a,sp
   0B52 24 F8              2658 	add	a,#0xf8
   0B54 F5 81              2659 	mov	sp,a
   0B56 E5*00              2660 	mov	a,_bp
   0B58 24 0C              2661 	add	a,#0x0c
   0B5A F8                 2662 	mov	r0,a
   0B5B A6 02              2663 	mov	@r0,ar2
   0B5D 08                 2664 	inc	r0
   0B5E A6 03              2665 	mov	@r0,ar3
   0B60 08                 2666 	inc	r0
   0B61 A6 04              2667 	mov	@r0,ar4
   0B63                    2668 00109$:
                           2669 ;	../../../core/net/uaodv.c:320: if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)
   0B63 A8*00              2670 	mov	r0,_bp
   0B65 08                 2671 	inc	r0
   0B66 E5*00              2672 	mov	a,_bp
   0B68 24 1D              2673 	add	a,#0x1d
   0B6A F9                 2674 	mov	r1,a
   0B6B 74 08              2675 	mov	a,#0x08
   0B6D 26                 2676 	add	a,@r0
   0B6E F7                 2677 	mov	@r1,a
   0B6F E4                 2678 	clr	a
   0B70 08                 2679 	inc	r0
   0B71 36                 2680 	addc	a,@r0
   0B72 09                 2681 	inc	r1
   0B73 F7                 2682 	mov	@r1,a
   0B74 08                 2683 	inc	r0
   0B75 09                 2684 	inc	r1
   0B76 E6                 2685 	mov	a,@r0
   0B77 F7                 2686 	mov	@r1,a
   0B78 E5*00              2687 	mov	a,_bp
   0B7A 24 1D              2688 	add	a,#0x1d
   0B7C F8                 2689 	mov	r0,a
   0B7D 86 82              2690 	mov	dpl,@r0
   0B7F 08                 2691 	inc	r0
   0B80 86 83              2692 	mov	dph,@r0
   0B82 08                 2693 	inc	r0
   0B83 86 F0              2694 	mov	b,@r0
   0B85 12s00r00           2695 	lcall	__gptrget
   0B88 FA                 2696 	mov	r2,a
   0B89 A3                 2697 	inc	dptr
   0B8A 12s00r00           2698 	lcall	__gptrget
   0B8D FB                 2699 	mov	r3,a
   0B8E 90s00r00           2700 	mov	dptr,#_uip_hostaddr
   0B91 E0                 2701 	movx	a,@dptr
   0B92 FF                 2702 	mov	r7,a
   0B93 A3                 2703 	inc	dptr
   0B94 E0                 2704 	movx	a,@dptr
   0B95 FD                 2705 	mov	r5,a
   0B96 EA                 2706 	mov	a,r2
   0B97 B5 07 3A           2707 	cjne	a,ar7,00121$
   0B9A EB                 2708 	mov	a,r3
   0B9B B5 05 36           2709 	cjne	a,ar5,00121$
   0B9E A8*00              2710 	mov	r0,_bp
   0BA0 08                 2711 	inc	r0
   0BA1 74 08              2712 	mov	a,#0x08
   0BA3 26                 2713 	add	a,@r0
   0BA4 FD                 2714 	mov	r5,a
   0BA5 E4                 2715 	clr	a
   0BA6 08                 2716 	inc	r0
   0BA7 36                 2717 	addc	a,@r0
   0BA8 FE                 2718 	mov	r6,a
   0BA9 08                 2719 	inc	r0
   0BAA 86 07              2720 	mov	ar7,@r0
   0BAC 74 02              2721 	mov	a,#0x02
   0BAE 2D                 2722 	add	a,r5
   0BAF FD                 2723 	mov	r5,a
   0BB0 E4                 2724 	clr	a
   0BB1 3E                 2725 	addc	a,r6
   0BB2 FE                 2726 	mov	r6,a
   0BB3 8D 82              2727 	mov	dpl,r5
   0BB5 8E 83              2728 	mov	dph,r6
   0BB7 8F F0              2729 	mov	b,r7
   0BB9 12s00r00           2730 	lcall	__gptrget
   0BBC FD                 2731 	mov	r5,a
   0BBD A3                 2732 	inc	dptr
   0BBE 12s00r00           2733 	lcall	__gptrget
   0BC1 FE                 2734 	mov	r6,a
   0BC2 90s00r02           2735 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0BC5 E0                 2736 	movx	a,@dptr
   0BC6 FF                 2737 	mov	r7,a
   0BC7 A3                 2738 	inc	dptr
   0BC8 E0                 2739 	movx	a,@dptr
   0BC9 FA                 2740 	mov	r2,a
   0BCA ED                 2741 	mov	a,r5
   0BCB B5 07 06           2742 	cjne	a,ar7,00175$
   0BCE EE                 2743 	mov	a,r6
   0BCF B5 02 02           2744 	cjne	a,ar2,00175$
   0BD2 80 29              2745 	sjmp	00117$
   0BD4                    2746 00175$:
   0BD4                    2747 00121$:
                           2748 ;	../../../core/net/uaodv.c:321: || rm->flags & UAODV_RREQ_DESTONLY) {
   0BD4 A8*00              2749 	mov	r0,_bp
   0BD6 08                 2750 	inc	r0
   0BD7 E5*00              2751 	mov	a,_bp
   0BD9 24 20              2752 	add	a,#0x20
   0BDB F9                 2753 	mov	r1,a
   0BDC 74 01              2754 	mov	a,#0x01
   0BDE 26                 2755 	add	a,@r0
   0BDF F7                 2756 	mov	@r1,a
   0BE0 E4                 2757 	clr	a
   0BE1 08                 2758 	inc	r0
   0BE2 36                 2759 	addc	a,@r0
   0BE3 09                 2760 	inc	r1
   0BE4 F7                 2761 	mov	@r1,a
   0BE5 08                 2762 	inc	r0
   0BE6 09                 2763 	inc	r1
   0BE7 E6                 2764 	mov	a,@r0
   0BE8 F7                 2765 	mov	@r1,a
   0BE9 E5*00              2766 	mov	a,_bp
   0BEB 24 20              2767 	add	a,#0x20
   0BED F8                 2768 	mov	r0,a
   0BEE 86 82              2769 	mov	dpl,@r0
   0BF0 08                 2770 	inc	r0
   0BF1 86 83              2771 	mov	dph,@r0
   0BF3 08                 2772 	inc	r0
   0BF4 86 F0              2773 	mov	b,@r0
   0BF6 12s00r00           2774 	lcall	__gptrget
   0BF9 FA                 2775 	mov	r2,a
   0BFA 30 E4 0F           2776 	jnb	acc.4,00118$
   0BFD                    2777 00117$:
                           2778 ;	../../../core/net/uaodv.c:322: fw = NULL;
   0BFD E5*00              2779 	mov	a,_bp
   0BFF 24 0F              2780 	add	a,#0x0f
   0C01 F8                 2781 	mov	r0,a
   0C02 E4                 2782 	clr	a
   0C03 F6                 2783 	mov	@r0,a
   0C04 08                 2784 	inc	r0
   0C05 F6                 2785 	mov	@r0,a
   0C06 08                 2786 	inc	r0
   0C07 76 00              2787 	mov	@r0,#0x00
   0C09 02s0CrFA           2788 	ljmp	00119$
   0C0C                    2789 00118$:
                           2790 ;	../../../core/net/uaodv.c:324: fw = uaodv_rt_lookup(&rm->dest_addr);
   0C0C A8*00              2791 	mov	r0,_bp
   0C0E 08                 2792 	inc	r0
   0C0F 74 08              2793 	mov	a,#0x08
   0C11 26                 2794 	add	a,@r0
   0C12 FD                 2795 	mov	r5,a
   0C13 E4                 2796 	clr	a
   0C14 08                 2797 	inc	r0
   0C15 36                 2798 	addc	a,@r0
   0C16 FE                 2799 	mov	r6,a
   0C17 08                 2800 	inc	r0
   0C18 86 07              2801 	mov	ar7,@r0
   0C1A 8D 82              2802 	mov	dpl,r5
   0C1C 8E 83              2803 	mov	dph,r6
   0C1E 8F F0              2804 	mov	b,r7
   0C20 12s00r00           2805 	lcall	_uaodv_rt_lookup
   0C23 AD 82              2806 	mov	r5,dpl
   0C25 AE 83              2807 	mov	r6,dph
   0C27 AF F0              2808 	mov	r7,b
   0C29 E5*00              2809 	mov	a,_bp
   0C2B 24 0F              2810 	add	a,#0x0f
   0C2D F8                 2811 	mov	r0,a
   0C2E A6 05              2812 	mov	@r0,ar5
   0C30 08                 2813 	inc	r0
   0C31 A6 06              2814 	mov	@r0,ar6
   0C33 08                 2815 	inc	r0
   0C34 A6 07              2816 	mov	@r0,ar7
                           2817 ;	../../../core/net/uaodv.c:325: if(!(rm->flags & UAODV_RREQ_UNKSEQNO)
   0C36 E5*00              2818 	mov	a,_bp
   0C38 24 20              2819 	add	a,#0x20
   0C3A F8                 2820 	mov	r0,a
   0C3B 86 82              2821 	mov	dpl,@r0
   0C3D 08                 2822 	inc	r0
   0C3E 86 83              2823 	mov	dph,@r0
   0C40 08                 2824 	inc	r0
   0C41 86 F0              2825 	mov	b,@r0
   0C43 12s00r00           2826 	lcall	__gptrget
   0C46 FD                 2827 	mov	r5,a
   0C47 30 E3 03           2828 	jnb	acc.3,00177$
   0C4A 02s0CrFA           2829 	ljmp	00119$
   0C4D                    2830 00177$:
                           2831 ;	../../../core/net/uaodv.c:327: && SCMP32(fw->hseqno, ntohl(rm->dest_seqno)) <= 0) {
   0C4D E5*00              2832 	mov	a,_bp
   0C4F 24 0F              2833 	add	a,#0x0f
   0C51 F8                 2834 	mov	r0,a
   0C52 B6 00 0B           2835 	cjne	@r0,#0x00,00178$
   0C55 08                 2836 	inc	r0
   0C56 B6 00 07           2837 	cjne	@r0,#0x00,00178$
   0C59 08                 2838 	inc	r0
   0C5A B6 00 03           2839 	cjne	@r0,#0x00,00178$
   0C5D 02s0CrFA           2840 	ljmp	00119$
   0C60                    2841 00178$:
   0C60 E5*00              2842 	mov	a,_bp
   0C62 24 0F              2843 	add	a,#0x0f
   0C64 F8                 2844 	mov	r0,a
   0C65 74 0B              2845 	mov	a,#0x0B
   0C67 26                 2846 	add	a,@r0
   0C68 FD                 2847 	mov	r5,a
   0C69 E4                 2848 	clr	a
   0C6A 08                 2849 	inc	r0
   0C6B 36                 2850 	addc	a,@r0
   0C6C FE                 2851 	mov	r6,a
   0C6D 08                 2852 	inc	r0
   0C6E 86 07              2853 	mov	ar7,@r0
   0C70 8D 82              2854 	mov	dpl,r5
   0C72 8E 83              2855 	mov	dph,r6
   0C74 8F F0              2856 	mov	b,r7
   0C76 E5*00              2857 	mov	a,_bp
   0C78 24 20              2858 	add	a,#0x20
   0C7A F8                 2859 	mov	r0,a
   0C7B 12s00r00           2860 	lcall	__gptrget
   0C7E F6                 2861 	mov	@r0,a
   0C7F A3                 2862 	inc	dptr
   0C80 12s00r00           2863 	lcall	__gptrget
   0C83 08                 2864 	inc	r0
   0C84 F6                 2865 	mov	@r0,a
   0C85 A3                 2866 	inc	dptr
   0C86 12s00r00           2867 	lcall	__gptrget
   0C89 08                 2868 	inc	r0
   0C8A F6                 2869 	mov	@r0,a
   0C8B A3                 2870 	inc	dptr
   0C8C 12s00r00           2871 	lcall	__gptrget
   0C8F 08                 2872 	inc	r0
   0C90 F6                 2873 	mov	@r0,a
   0C91 A8*00              2874 	mov	r0,_bp
   0C93 08                 2875 	inc	r0
   0C94 74 0C              2876 	mov	a,#0x0C
   0C96 26                 2877 	add	a,@r0
   0C97 FB                 2878 	mov	r3,a
   0C98 E4                 2879 	clr	a
   0C99 08                 2880 	inc	r0
   0C9A 36                 2881 	addc	a,@r0
   0C9B FC                 2882 	mov	r4,a
   0C9C 08                 2883 	inc	r0
   0C9D 86 02              2884 	mov	ar2,@r0
   0C9F 8B 82              2885 	mov	dpl,r3
   0CA1 8C 83              2886 	mov	dph,r4
   0CA3 8A F0              2887 	mov	b,r2
   0CA5 12s00r00           2888 	lcall	__gptrget
   0CA8 FB                 2889 	mov	r3,a
   0CA9 A3                 2890 	inc	dptr
   0CAA 12s00r00           2891 	lcall	__gptrget
   0CAD FC                 2892 	mov	r4,a
   0CAE A3                 2893 	inc	dptr
   0CAF 12s00r00           2894 	lcall	__gptrget
   0CB2 FA                 2895 	mov	r2,a
   0CB3 A3                 2896 	inc	dptr
   0CB4 12s00r00           2897 	lcall	__gptrget
   0CB7 8B 82              2898 	mov	dpl,r3
   0CB9 8C 83              2899 	mov	dph,r4
   0CBB 8A F0              2900 	mov	b,r2
   0CBD 12s00r00           2901 	lcall	_htonl
   0CC0 AA 82              2902 	mov	r2,dpl
   0CC2 AB 83              2903 	mov	r3,dph
   0CC4 AC F0              2904 	mov	r4,b
   0CC6 FD                 2905 	mov	r5,a
   0CC7 E5*00              2906 	mov	a,_bp
   0CC9 24 20              2907 	add	a,#0x20
   0CCB F8                 2908 	mov	r0,a
   0CCC E6                 2909 	mov	a,@r0
   0CCD C3                 2910 	clr	c
   0CCE 9A                 2911 	subb	a,r2
   0CCF FA                 2912 	mov	r2,a
   0CD0 08                 2913 	inc	r0
   0CD1 E6                 2914 	mov	a,@r0
   0CD2 9B                 2915 	subb	a,r3
   0CD3 FB                 2916 	mov	r3,a
   0CD4 08                 2917 	inc	r0
   0CD5 E6                 2918 	mov	a,@r0
   0CD6 9C                 2919 	subb	a,r4
   0CD7 FC                 2920 	mov	r4,a
   0CD8 08                 2921 	inc	r0
   0CD9 E6                 2922 	mov	a,@r0
   0CDA 9D                 2923 	subb	a,r5
   0CDB FD                 2924 	mov	r5,a
   0CDC C3                 2925 	clr	c
   0CDD E4                 2926 	clr	a
   0CDE 9A                 2927 	subb	a,r2
   0CDF E4                 2928 	clr	a
   0CE0 9B                 2929 	subb	a,r3
   0CE1 E4                 2930 	clr	a
   0CE2 9C                 2931 	subb	a,r4
   0CE3 74 80              2932 	mov	a,#(0x00 ^ 0x80)
   0CE5 8D F0              2933 	mov	b,r5
   0CE7 63 F0 80           2934 	xrl	b,#0x80
   0CEA 95 F0              2935 	subb	a,b
   0CEC 40 0C              2936 	jc	00119$
                           2937 ;	../../../core/net/uaodv.c:328: fw = NULL;
   0CEE E5*00              2938 	mov	a,_bp
   0CF0 24 0F              2939 	add	a,#0x0f
   0CF2 F8                 2940 	mov	r0,a
   0CF3 E4                 2941 	clr	a
   0CF4 F6                 2942 	mov	@r0,a
   0CF5 08                 2943 	inc	r0
   0CF6 F6                 2944 	mov	@r0,a
   0CF7 08                 2945 	inc	r0
   0CF8 76 00              2946 	mov	@r0,#0x00
   0CFA                    2947 00119$:
                           2948 ;	../../../core/net/uaodv.c:332: if (fw != NULL) {
   0CFA E5*00              2949 	mov	a,_bp
   0CFC 24 0F              2950 	add	a,#0x0f
   0CFE F8                 2951 	mov	r0,a
   0CFF B6 00 0B           2952 	cjne	@r0,#0x00,00180$
   0D02 08                 2953 	inc	r0
   0D03 B6 00 07           2954 	cjne	@r0,#0x00,00180$
   0D06 08                 2955 	inc	r0
   0D07 B6 00 03           2956 	cjne	@r0,#0x00,00180$
   0D0A 02s0Er63           2957 	ljmp	00144$
   0D0D                    2958 00180$:
                           2959 ;	../../../core/net/uaodv.c:336: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
   0D0D A8*00              2960 	mov	r0,_bp
   0D0F 08                 2961 	inc	r0
   0D10 74 08              2962 	mov	a,#0x08
   0D12 26                 2963 	add	a,@r0
   0D13 FD                 2964 	mov	r5,a
   0D14 E4                 2965 	clr	a
   0D15 08                 2966 	inc	r0
   0D16 36                 2967 	addc	a,@r0
   0D17 FE                 2968 	mov	r6,a
   0D18 08                 2969 	inc	r0
   0D19 86 07              2970 	mov	ar7,@r0
   0D1B E5*00              2971 	mov	a,_bp
   0D1D 24 04              2972 	add	a,#0x04
   0D1F FA                 2973 	mov	r2,a
   0D20 7B 00              2974 	mov	r3,#0x00
   0D22 7C 40              2975 	mov	r4,#0x40
   0D24 74 04              2976 	mov	a,#0x04
   0D26 C0 E0              2977 	push	acc
   0D28 E4                 2978 	clr	a
   0D29 C0 E0              2979 	push	acc
   0D2B C0 05              2980 	push	ar5
   0D2D C0 06              2981 	push	ar6
   0D2F C0 07              2982 	push	ar7
   0D31 8A 82              2983 	mov	dpl,r2
   0D33 8B 83              2984 	mov	dph,r3
   0D35 8C F0              2985 	mov	b,r4
   0D37 12s00r00           2986 	lcall	_memcpy
   0D3A E5 81              2987 	mov	a,sp
   0D3C 24 FB              2988 	add	a,#0xfb
   0D3E F5 81              2989 	mov	sp,a
                           2990 ;	../../../core/net/uaodv.c:337: uip_ipaddr_copy(&orig_addr, &rm->orig_addr);
   0D40 A8*00              2991 	mov	r0,_bp
   0D42 08                 2992 	inc	r0
   0D43 74 10              2993 	mov	a,#0x10
   0D45 26                 2994 	add	a,@r0
   0D46 FA                 2995 	mov	r2,a
   0D47 E4                 2996 	clr	a
   0D48 08                 2997 	inc	r0
   0D49 36                 2998 	addc	a,@r0
   0D4A FB                 2999 	mov	r3,a
   0D4B 08                 3000 	inc	r0
   0D4C 86 04              3001 	mov	ar4,@r0
   0D4E E5*00              3002 	mov	a,_bp
   0D50 24 08              3003 	add	a,#0x08
   0D52 FD                 3004 	mov	r5,a
   0D53 7E 00              3005 	mov	r6,#0x00
   0D55 7F 40              3006 	mov	r7,#0x40
   0D57 74 04              3007 	mov	a,#0x04
   0D59 C0 E0              3008 	push	acc
   0D5B E4                 3009 	clr	a
   0D5C C0 E0              3010 	push	acc
   0D5E C0 02              3011 	push	ar2
   0D60 C0 03              3012 	push	ar3
   0D62 C0 04              3013 	push	ar4
   0D64 8D 82              3014 	mov	dpl,r5
   0D66 8E 83              3015 	mov	dph,r6
   0D68 8F F0              3016 	mov	b,r7
   0D6A 12s00r00           3017 	lcall	_memcpy
   0D6D E5 81              3018 	mov	a,sp
   0D6F 24 FB              3019 	add	a,#0xfb
   0D71 F5 81              3020 	mov	sp,a
                           3021 ;	../../../core/net/uaodv.c:338: net_seqno = htonl(fw->hseqno);
   0D73 E5*00              3022 	mov	a,_bp
   0D75 24 0F              3023 	add	a,#0x0f
   0D77 F8                 3024 	mov	r0,a
   0D78 74 0B              3025 	mov	a,#0x0B
   0D7A 26                 3026 	add	a,@r0
   0D7B FA                 3027 	mov	r2,a
   0D7C E4                 3028 	clr	a
   0D7D 08                 3029 	inc	r0
   0D7E 36                 3030 	addc	a,@r0
   0D7F FB                 3031 	mov	r3,a
   0D80 08                 3032 	inc	r0
   0D81 86 04              3033 	mov	ar4,@r0
   0D83 8A 82              3034 	mov	dpl,r2
   0D85 8B 83              3035 	mov	dph,r3
   0D87 8C F0              3036 	mov	b,r4
   0D89 12s00r00           3037 	lcall	__gptrget
   0D8C FA                 3038 	mov	r2,a
   0D8D A3                 3039 	inc	dptr
   0D8E 12s00r00           3040 	lcall	__gptrget
   0D91 FB                 3041 	mov	r3,a
   0D92 A3                 3042 	inc	dptr
   0D93 12s00r00           3043 	lcall	__gptrget
   0D96 FC                 3044 	mov	r4,a
   0D97 A3                 3045 	inc	dptr
   0D98 12s00r00           3046 	lcall	__gptrget
   0D9B 8A 82              3047 	mov	dpl,r2
   0D9D 8B 83              3048 	mov	dph,r3
   0D9F 8C F0              3049 	mov	b,r4
   0DA1 12s00r00           3050 	lcall	_htonl
   0DA4 AA 82              3051 	mov	r2,dpl
   0DA6 AB 83              3052 	mov	r3,dph
   0DA8 AC F0              3053 	mov	r4,b
   0DAA FD                 3054 	mov	r5,a
   0DAB E5*00              3055 	mov	a,_bp
   0DAD 24 12              3056 	add	a,#0x12
   0DAF F8                 3057 	mov	r0,a
   0DB0 A6 02              3058 	mov	@r0,ar2
   0DB2 08                 3059 	inc	r0
   0DB3 A6 03              3060 	mov	@r0,ar3
   0DB5 08                 3061 	inc	r0
   0DB6 A6 04              3062 	mov	@r0,ar4
   0DB8 08                 3063 	inc	r0
   0DB9 A6 05              3064 	mov	@r0,ar5
                           3065 ;	../../../core/net/uaodv.c:340: fw->hop_count + 1);
   0DBB E5*00              3066 	mov	a,_bp
   0DBD 24 0F              3067 	add	a,#0x0f
   0DBF F8                 3068 	mov	r0,a
   0DC0 74 0F              3069 	mov	a,#0x0F
   0DC2 26                 3070 	add	a,@r0
   0DC3 FA                 3071 	mov	r2,a
   0DC4 E4                 3072 	clr	a
   0DC5 08                 3073 	inc	r0
   0DC6 36                 3074 	addc	a,@r0
   0DC7 FB                 3075 	mov	r3,a
   0DC8 08                 3076 	inc	r0
   0DC9 86 04              3077 	mov	ar4,@r0
   0DCB 8A 82              3078 	mov	dpl,r2
   0DCD 8B 83              3079 	mov	dph,r3
   0DCF 8C F0              3080 	mov	b,r4
   0DD1 12s00r00           3081 	lcall	__gptrget
   0DD4 FA                 3082 	mov	r2,a
   0DD5 7B 00              3083 	mov	r3,#0x00
   0DD7 E5*00              3084 	mov	a,_bp
   0DD9 24 20              3085 	add	a,#0x20
   0DDB F8                 3086 	mov	r0,a
   0DDC 74 01              3087 	mov	a,#0x01
   0DDE 2A                 3088 	add	a,r2
   0DDF F6                 3089 	mov	@r0,a
   0DE0 E4                 3090 	clr	a
   0DE1 3B                 3091 	addc	a,r3
   0DE2 08                 3092 	inc	r0
   0DE3 F6                 3093 	mov	@r0,a
                           3094 ;	../../../core/net/uaodv.c:339: send_rrep(&dest_addr, &rt->nexthop, &orig_addr, &net_seqno,
   0DE4 E5*00              3095 	mov	a,_bp
   0DE6 24 12              3096 	add	a,#0x12
   0DE8 FC                 3097 	mov	r4,a
   0DE9 7D 00              3098 	mov	r5,#0x00
   0DEB 7E 40              3099 	mov	r6,#0x40
   0DED E5*00              3100 	mov	a,_bp
   0DEF 24 08              3101 	add	a,#0x08
   0DF1 FF                 3102 	mov	r7,a
   0DF2 E5*00              3103 	mov	a,_bp
   0DF4 24 1A              3104 	add	a,#0x1a
   0DF6 F8                 3105 	mov	r0,a
   0DF7 A6 07              3106 	mov	@r0,ar7
   0DF9 08                 3107 	inc	r0
   0DFA 76 00              3108 	mov	@r0,#0x00
   0DFC 08                 3109 	inc	r0
   0DFD 76 40              3110 	mov	@r0,#0x40
   0DFF E5*00              3111 	mov	a,_bp
   0E01 24 0C              3112 	add	a,#0x0c
   0E03 F8                 3113 	mov	r0,a
   0E04 E5*00              3114 	mov	a,_bp
   0E06 24 24              3115 	add	a,#0x24
   0E08 F9                 3116 	mov	r1,a
   0E09 74 07              3117 	mov	a,#0x07
   0E0B 26                 3118 	add	a,@r0
   0E0C F7                 3119 	mov	@r1,a
   0E0D E4                 3120 	clr	a
   0E0E 08                 3121 	inc	r0
   0E0F 36                 3122 	addc	a,@r0
   0E10 09                 3123 	inc	r1
   0E11 F7                 3124 	mov	@r1,a
   0E12 08                 3125 	inc	r0
   0E13 09                 3126 	inc	r1
   0E14 E6                 3127 	mov	a,@r0
   0E15 F7                 3128 	mov	@r1,a
   0E16 E5*00              3129 	mov	a,_bp
   0E18 24 04              3130 	add	a,#0x04
   0E1A FA                 3131 	mov	r2,a
   0E1B 7B 00              3132 	mov	r3,#0x00
   0E1D 7F 40              3133 	mov	r7,#0x40
   0E1F E5*00              3134 	mov	a,_bp
   0E21 24 20              3135 	add	a,#0x20
   0E23 F8                 3136 	mov	r0,a
   0E24 E6                 3137 	mov	a,@r0
   0E25 C0 E0              3138 	push	acc
   0E27 08                 3139 	inc	r0
   0E28 E6                 3140 	mov	a,@r0
   0E29 C0 E0              3141 	push	acc
   0E2B C0 04              3142 	push	ar4
   0E2D C0 05              3143 	push	ar5
   0E2F C0 06              3144 	push	ar6
   0E31 E5*00              3145 	mov	a,_bp
   0E33 24 1A              3146 	add	a,#0x1a
   0E35 F8                 3147 	mov	r0,a
   0E36 E6                 3148 	mov	a,@r0
   0E37 C0 E0              3149 	push	acc
   0E39 08                 3150 	inc	r0
   0E3A E6                 3151 	mov	a,@r0
   0E3B C0 E0              3152 	push	acc
   0E3D 08                 3153 	inc	r0
   0E3E E6                 3154 	mov	a,@r0
   0E3F C0 E0              3155 	push	acc
   0E41 E5*00              3156 	mov	a,_bp
   0E43 24 24              3157 	add	a,#0x24
   0E45 F8                 3158 	mov	r0,a
   0E46 E6                 3159 	mov	a,@r0
   0E47 C0 E0              3160 	push	acc
   0E49 08                 3161 	inc	r0
   0E4A E6                 3162 	mov	a,@r0
   0E4B C0 E0              3163 	push	acc
   0E4D 08                 3164 	inc	r0
   0E4E E6                 3165 	mov	a,@r0
   0E4F C0 E0              3166 	push	acc
   0E51 8A 82              3167 	mov	dpl,r2
   0E53 8B 83              3168 	mov	dph,r3
   0E55 8F F0              3169 	mov	b,r7
   0E57 12s05r98           3170 	lcall	_send_rrep
   0E5A E5 81              3171 	mov	a,sp
   0E5C 24 F5              3172 	add	a,#0xf5
   0E5E F5 81              3173 	mov	sp,a
   0E60 02s11rB0           3174 	ljmp	00146$
   0E63                    3175 00144$:
                           3176 ;	../../../core/net/uaodv.c:341: } else if(uip_ipaddr_cmp(&rm->dest_addr, &uip_hostaddr)) {
   0E63 E5*00              3177 	mov	a,_bp
   0E65 24 1D              3178 	add	a,#0x1d
   0E67 F8                 3179 	mov	r0,a
   0E68 86 82              3180 	mov	dpl,@r0
   0E6A 08                 3181 	inc	r0
   0E6B 86 83              3182 	mov	dph,@r0
   0E6D 08                 3183 	inc	r0
   0E6E 86 F0              3184 	mov	b,@r0
   0E70 12s00r00           3185 	lcall	__gptrget
   0E73 FA                 3186 	mov	r2,a
   0E74 A3                 3187 	inc	dptr
   0E75 12s00r00           3188 	lcall	__gptrget
   0E78 FB                 3189 	mov	r3,a
   0E79 90s00r00           3190 	mov	dptr,#_uip_hostaddr
   0E7C E0                 3191 	movx	a,@dptr
   0E7D FC                 3192 	mov	r4,a
   0E7E A3                 3193 	inc	dptr
   0E7F E0                 3194 	movx	a,@dptr
   0E80 FD                 3195 	mov	r5,a
   0E81 EA                 3196 	mov	a,r2
   0E82 B5 04 06           3197 	cjne	a,ar4,00181$
   0E85 EB                 3198 	mov	a,r3
   0E86 B5 05 02           3199 	cjne	a,ar5,00181$
   0E89 80 03              3200 	sjmp	00182$
   0E8B                    3201 00181$:
   0E8B 02s10rBB           3202 	ljmp	00140$
   0E8E                    3203 00182$:
   0E8E A8*00              3204 	mov	r0,_bp
   0E90 08                 3205 	inc	r0
   0E91 74 08              3206 	mov	a,#0x08
   0E93 26                 3207 	add	a,@r0
   0E94 FA                 3208 	mov	r2,a
   0E95 E4                 3209 	clr	a
   0E96 08                 3210 	inc	r0
   0E97 36                 3211 	addc	a,@r0
   0E98 FB                 3212 	mov	r3,a
   0E99 08                 3213 	inc	r0
   0E9A 86 04              3214 	mov	ar4,@r0
   0E9C 74 02              3215 	mov	a,#0x02
   0E9E 2A                 3216 	add	a,r2
   0E9F FA                 3217 	mov	r2,a
   0EA0 E4                 3218 	clr	a
   0EA1 3B                 3219 	addc	a,r3
   0EA2 FB                 3220 	mov	r3,a
   0EA3 8A 82              3221 	mov	dpl,r2
   0EA5 8B 83              3222 	mov	dph,r3
   0EA7 8C F0              3223 	mov	b,r4
   0EA9 12s00r00           3224 	lcall	__gptrget
   0EAC FA                 3225 	mov	r2,a
   0EAD A3                 3226 	inc	dptr
   0EAE 12s00r00           3227 	lcall	__gptrget
   0EB1 FB                 3228 	mov	r3,a
   0EB2 90s00r02           3229 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0EB5 E0                 3230 	movx	a,@dptr
   0EB6 FC                 3231 	mov	r4,a
   0EB7 A3                 3232 	inc	dptr
   0EB8 E0                 3233 	movx	a,@dptr
   0EB9 FD                 3234 	mov	r5,a
   0EBA EA                 3235 	mov	a,r2
   0EBB B5 04 06           3236 	cjne	a,ar4,00183$
   0EBE EB                 3237 	mov	a,r3
   0EBF B5 05 02           3238 	cjne	a,ar5,00183$
   0EC2 80 03              3239 	sjmp	00184$
   0EC4                    3240 00183$:
   0EC4 02s10rBB           3241 	ljmp	00140$
   0EC7                    3242 00184$:
                           3243 ;	../../../core/net/uaodv.c:345: uip_ipaddr_copy(&dest_addr, &rm->dest_addr);
   0EC7 A8*00              3244 	mov	r0,_bp
   0EC9 08                 3245 	inc	r0
   0ECA 74 08              3246 	mov	a,#0x08
   0ECC 26                 3247 	add	a,@r0
   0ECD FA                 3248 	mov	r2,a
   0ECE E4                 3249 	clr	a
   0ECF 08                 3250 	inc	r0
   0ED0 36                 3251 	addc	a,@r0
   0ED1 FB                 3252 	mov	r3,a
   0ED2 08                 3253 	inc	r0
   0ED3 86 04              3254 	mov	ar4,@r0
   0ED5 E5*00              3255 	mov	a,_bp
   0ED7 24 04              3256 	add	a,#0x04
   0ED9 FD                 3257 	mov	r5,a
   0EDA 7E 00              3258 	mov	r6,#0x00
   0EDC 7F 40              3259 	mov	r7,#0x40
   0EDE 74 04              3260 	mov	a,#0x04
   0EE0 C0 E0              3261 	push	acc
